Name,Deals,Year_Of_Potential_Sponsor,Top Market_1,TopMarket1%,TopMarket2,TopMarket2%,TopMarket3,TopMarket3%,TopL&P1,TopL&P1%,TopL&P2,TopL&P2%,TotalLikes,Followers Engaged%,Posts,Industry1,Industry2,Sponsor%,Digital%,TV%,Other%,Target Market,Radio%,Big Sponsor
Peraton,2,2021-2022,Baltimore,50,Washington DC,50,NaN,NaN,DIV 1 Bowls,80,Pride Events,20,NaN,NaN,NaN,Technology,Multiline,50,25,0,25,USA,0,Yes
TicketSmarter,261,2021-2022,USA,10,New York,6,Los Angeles,3,Other DIV 1 Schools,62,Group of 5,8,89719,NaN,1323,Retail,Ticket System,32,36,0.34,28,USA,2,Yes
Coca-Cola,2792,2020-2021,USA,12,International,5,New York,3,Power 5 Schools,9,MLB,5,60815722,NaN,9329,Beverage,Soft Drink,25,24,2,48,International,1,No
Budweiser,484,2020-2021,USA,5,St. Louis,4,Tampa-St. Petersburg,3,MLB,22,MiLB,15,23239635,NaN,1040,Beverage,Beer,29,26,3,11,International,1,Yes
3M,74,2019-2020,USA,36,International,14,Minneapolis-St. Paul,9,PGA,26,NFL,13,169044,NaN,149,Consumer Products,CPG,29,58,4,5,USA,2,Yes
Scotch Tape,2,2019-2020,Minneapolis-St. Paul,50,USA,50,NaN,NaN,PGA,60,Reality TV,40,6125,0.68,8,Business,Office Products,33,66,0,0,USA,0,No
NewDay USA,3,2018-2019,USA,67,International,33,NaN,NaN,TV,100,NaN,NaN,NaN,NaN,NaN,Financial,Loan,0,0,100,0,USA,0,Yes
Dell EMC,1,2018-2019,Boston,100,NaN,NaN,NaN,NaN,MLB,100,NaN,NaN,NaN,NaN,NaN,Technology,Cloud,100,0,0,0,International,0,Yes
Post-It,10,2018-2019,USA,30,Minneapolis-St. Paul,20,International,20,PGA,23,Travel Influencers,18,8721,1.13,26,Consumer Products,Household Supplies,33,67,0,0,USA,0,yes
Northrop Grumman,17,2017-2018,Baltimore,12,USA,12,International,12,Group of 5,42,Military,11,18381,0.11,69,Government,Armed Forces,35,50,4,12,USA,0,Yes
Under Armour,676,2017-2018,USA,13,New York,3,Baltimore,3,Other DIV 1 Schools,28,Power 5 Schools,9,29211234,1.1,2835,Apparel,Athletic,18,33,0.45,12,International,0,No
General Electric,43,2017-2018,USA,30,Seattle-Tacoma,5,Canada,5,MLB,12,PGA,7,5398,0.32,14,Conglomerate,General,28,34,20,15,International,3,No
Lyft,82,2017-2018,USA,22,International,9,Chicago,6,NBA,10,Music Festivals,7,673026,0.56,120,Transportation,Services,22,58,0.94,11,International,0,No
Navy Federal Credit Union,130,2021-2022,USA,25,Dallas-Fort Worth,10,Washington DC ,5,NHL,16,DIV I Bowls,15,3195928,0.43,324,Financial,Credit Union,16,27,27,5,USA,23,Yes
AAA,177,2021-2022,USA,9,Philadelphia,8,Denver,5,NHL,17,NFL,9,181895,0.17,273,Insurance,Property,27,30,21,12,USA,9,Yes
SAIC,55,2021-2022,Mexico City MX,7,Guadalajara MX,7,Australia,5,Ligue 1,6,Ligue MX,6,1535108,1.51,324,Technology,IT,41,39,2,14,International,0,Yes
Hilton Hotels & Resorts,354,2021-2022,USA,20,International,7,New York,4,DIV 1 Bowls,8,Music Festivals,6,9260833,0.76,820,Restaurant,Hotel,25,44,7,22,International,0.14,Yes
Maryland Department of Commerce,2,2020-2021,Baltimore,100,NaN,NaN,NaN,NaN,DIV 1 Bowls,63,Film Festivals,38,NaN,NaN,NaN,Government,Commerce,33,33,0,33,USA,0,No
Allstate,454,2020-2021,USA,23,International,4,Los Angeles,4,Power 5 Schools,25,DIV I Bowls,18,3544973,1.21,1955,Insurance,Property,30,35,18,7,International,10,No
Three Wire Systems,1,2020-2021,Baltimore,100,NaN,NaN,NaN,NaN,DIV 1 Bowls,100,Nan,NaN,NaN,NaN,NaN,Technology,IT,33,33,0,33,USA,0,No
American Airlines,160,2019-2020,USa,13,Dallas-Fort Worth,9,Miami-Forth Lauderdale,5,NFL,19,NBA,8,2361615,0.6,991,Transportation,Airline,16,66,2,11,International,3,Yes
SalesForce121,121,2019-2020,USA,34,International,8,San Francisco-San Jose,8,NBA,10,Formula 1,8,4916301,0.69,198,Technology,SaaS,24,56,8,9,International,1,Yes
Washington Nationals,1,2019-2020,Washington DC,100,Nan,nan,nan,nan,Pride Events,100,nan,nan,nan,nan,nan,Leisure,Teams,100,0,0,0,USA,0,Yes
"Shapiro, Lifschitz & Schram",1,2018-2019,Baltimore,100,nan,nan,nan,nan,DIV 1 Bowls,100,nan,nan,nan,nan,nan,Business,Legal,50,50,0,0,USA,0,Yes
Werner Enterprises,5,2018-2019,Omaha,40,Tampa-St. Petersburg,20,Lincoln & Hastings-Kearney,20,MiLB,58,Group of 5,17,355,0.02,48,Transportation,Road & Rail,38,38,0,13,USA,0,Yes
Bud Light,842,2018-2019,USA,8,Houston,3,New York,3,NFL,22,NHL,11,11913057,0.3,4042,Beverage,Beer,27,27,3,10,International,6,Yes
Starbucks,462,2018-2019,USA,21,Los Angeles,5,International,5,NHL,5,MLB,2,6402953,0.7,1031,Quick Serve,Coffee,11,60,7,6,International,3,Yes
Marriott International,332,2017-2018,USA,13,International,4,New York,4,Other DIV 1 Schools,13,DIV I Bowls,8,900887,0.43,442,Leisure,Hotel,27,46,2,22,International,2,No
Emergent Biosolutions,5,2021-2022,Baltimore,20,USa,30,Washington DC ,20,Zoos,22,Music Festivals,22,11177,2.12,1,Technology,Other,50,37,0,13,Maryland,0,Yes
WinCraft,432,2021-2022,usa,7,New York,4,Los Angeles,3,NFL,10,NBA,8,nan,nan,nan,Business,Promotional,0.67,1,0,0.9,USA,0,No
Rico Inc.,66,2021-2022,Raleigh-Durham,6,Philadelphia,6,Tampa-St. Petersburg,5,MiLB,39,AHL,4,nan,nan,nan,Retail,Athletic,0,1,0,0,International,0,No
The Patriot Point,1,2020-2021,Baltimore,100,nan,nan,nan,nan,DIV 1 Bowls,100,nan,nan,0,0,2,Leisure,General,33,33,33,0,Baltimore,0,Yes
Events DC,14,2020-2021,Washington DC,64,Philadelphia,14,Baltimore,7,Overwatch,31,ATP Tour,15,11810,0.33,57,Leisure,Teams,48,43,0,9,Washington DC,0,No
Katcef Brothers,1,2020-2021,Baltimore,100,nan,nan,nan,nan,DIV 1 Bowls,100,nan,nan,nan,nan,nan,Food & Bev,Alcohol,33,33,0,33,Baltimore,0,No
WTOP-FM (103.5 FM),13,2020-2021,Washington DC,62,Baltimore,31,Knoxville,8,DIV 1 Bowls,32,Film Festivals,12,78,0.19,8,Media,Radio,32,47,0,11,Washington DC,0,No
Dell Technologies,270,2019-2020,USA,23,International,16,Austin,5,Esports Teams,14,College Esports,5,1110637,0.59,605,Consumer Electronics,Hardware,21,40,14,6,International,13,Yes
US) - United Services Organization,24,2019-2020,Chicago,17,Charlotte,17,Raleigh-Durham,13,WNBA,18,NFl,18,4412,0.08,43,Nonprofits,Other Charities,24,42,3,27,USa,3,Yes
Northrop Grumman,17,2018-2019,Baltimore,12,USA,12,International,12,Group of 5,42,Military,11,18381,0.11,69,Government,Armed Forces,35,50,4,12,usa,0,Yes
GE Aerospace,5,2018-2019,Seattle-Tacoma,40,Tampa-St. Petersburg,20,Cincinnati,20,PGA,31,Pride Events,31,nan,nan,nan,Manufacturing,Transportation Manufacturing,38,25,25,13,Cincinnati,0,Yes
Mercedes-Benz,317,2018-2019,USA,18,International,6,New York,4,NFL,12,ATP Tour,6,5430778,0.75,994,Auto,Car Manufacturers,19,38,19,17,International,5,yes
Fidelity Investments,172,2018-2019,USa,36,International,6,Canada,6,nhl,12,wnba,6,476998,0.51,112,Financial,Investment Services,14,35,47,3,International,2,yes
Geico,319,2017-2018,usa,35,Washington DC,4,boston,3,Nascar,18,nhl,15,6064670,0.52,1001,Insurance,Property,30,36,17,12,usa,5,no
Enterprise Rent-A-Car,187,2017-2018,usa,14,International,6,St. Louis,5,NHL,37,mls,5,1697541,0.13,1135,Auto,Rental,34,34,13,11,International,6,no
Navy Federal Credit Union,130,2017-2018,usa,25,Dallas-Fort Worth,10,Washington DC ,5,nhl,16,DIV I Bowls,15,3195928,0.43,324,Financial,Credit Union,16,27,27,5,usa,23,no
3M,74,2021-2022,usa,36,International,14,Minneapolis-St. Paul,9,pga,26,nfl,13,169011,0.82,147,Consumer Products,CPG,29,58,4,5,usa,2,yes
Qualtrics,18,2021-2022,Salt Lake City,22,Manchester UK,11,Charlotte,6,nba,45,Power 5 Schools,14,146295,0.27,91,Technology,Software,31,46,0,17,International,1,yes
Carahsoft Dell,2,2021-2022,Washington DC,100,nan,nan,nan,nan,nhl,50,nba,50,nan,nan,nan,Technology,IT,0,0,0,100,usa,0,yes
Retro Brand,91,2021-2022,Philadelphia,5,Louisville,4,Roanoke-Lynchburg,3,Power 5 Schools,47,milb,20,825,0.41,3,Apparel,Non-Athletic,0,3,0,0,usa,0,no
OpenText,4,2021-2022,Baltimore,25,United Kingdom,25,Atlanta,25,ABB Formula E,53,DIV I Bowls,29,1313,0.51,2,Technology,Software,43,43,0,14,Canada,0,no
Capital Bank NA,1,2020-2021,USA,100,nan,nan,nan,nan,Health,100,nan,nan,nan,nan,nan,Financial,Loan,0,100,0,0,Washington DC,0,No
Alpha Industries,12,2020-2021,usa,25,International,17,Chicago,17,Mlb,39,Actors,13,9239,0.25,7,Apparel,Non-Athletic,13,31,0,0,usa,0,No
Visit Annapolis and Anne Arundel County,16,2020-2021,Baltimore,56,Washington DC,19,usa,13,DIV 1 Bowls,33,Film Festivals,17,2413,0.67,58,Government,Tourism,10,60,5,25,Baltimore,0,No
Allstate,454,2019-2020,usa,24,International,4,Los Angeles,4,Power 5 Schools,25,DIV I Bowls,18,3544975,1.21,1956,Insurance,Property,30,35,18,7,International,10,No
Budweiser,485,2019-2020,usa,5,st. louis,4,Tampa-St. Petersburg,4,Mlb,22,milb,15,23244421,0.47,1042,Beverage,Beer,29,26,3,11,International,1,Yes
The Patriot Point,1,2019-2020,Baltimore,100,nan,nan,nan,nan,DIV 1 Bowls,100,nan,nan,0,0,2,Leisure,General,33,33,33,0,Baltimore,0,yes
Coca-Cola Consolidated,37,2019-2020,Charlotte,30,Nashville,14,Washington DC ,8,nba,24,nhl,20,187301,0.21,144,Food & Bev,Other,31,43,3,15,Charlotte,3,yes
Capital One,567,2019-2020,usa,24,International,4,Los Angeles,4,DIV 1 Bowls,13,nba,5,4483863,0.33,3196,Financial,banking,14,48,17,5,International,16,Yes
Mercedes-Benz,317,2019-2020,usa,18,International,6,New York,4,nfl,12,ATP Tour,6,5432000,0.74,1000,Auto,Car Manufacturers,19,38,19,17,International,5,yes
NextGen Federal Systems,1,2019-2020,Baltimore,100,nan,nan,nan,nan,DIV 1 Bowls,100,nan,nan,33,0.21,2,Technology,IT,33,33,0,33,usa,0,yes
Ford Motor Company,960,2019-2020,usa,19,International,4,detroit,4,nfl,12,nhl,10,17315437,0.91,6488,auto,Car Manufacturers,22,36,23,6,International,11,yes
VPC Incorporated,1,2019-2020,Baltimore,100,nan,nan,nan,nan,DIV 1 Bowls,100,nan,nan,nan,nan,nan,Telecommunications,Wireless,25,25,0,25,usa,0,yes
Temple University,24,2019-2020,Philadelphia,58,usa,25,Chicago,4,mlb,20,Outdoor,10,5046,0.38,31,Education,Colleges,9,58,3,18,Philadelphia,12,no
Comcast,938,2019-2020,usa,25,International,5,Chicago,5,nba,9,mlb,8,15847883,0.92,3316,Telecommunications,Integrated,19,40,16,6,usa,11,yes
Chipotle,332,2019-2020,usa,27,International,9,New York,5,nhl,11,NFL athletes,5,2933948,1.13,726,Quick Serve,Mexican,11,48,32,5,International,4,no
CarMax,76,2019-2020,usa,42,International,9,Seattle-Tacoma,8,NBA,30,wnba,17,1883309,0.28,1079,auto,marketplace,24,40,19,11,usa,7,no
Allstate,454,2018-2019,usa,24,International,4,Los Angeles,4,Power 5 Schools,25,DIV I Bowls,18,3544975,1.21,1957,Insurance,Property,30,35,18,7,International,10,no
VPC Incorporated,1,2018-2019,Baltimore,100,nan,nan,nan,nan,DIV 1 Bowls,100,nan,nan,nan,nan,nan,Telecommunications,Wireless,25,25,0,25,usa,0,no
Papa johns,313,2018-2019,usa,22,atlanta,3,houston,3,nba,13,Power 5 Schools,8,2713969,0.24,1157,Quick Serve,Pizza,21,31,21,12,International,8,no
Coca-Cola,2789,2018-2019,usa,12,International,5,New York,3,Power 5 Schools,9,mlb,5,60115862,0.81,9326,Beverage,Soft Drink,25,24,2,11,International,1,no
Chick-fil-a,512,2018-2019,usa,7,atlanta,5,houston,4,Power 5 Schools,14,nba,13,620552,0.61,932,Quick Serve,Chicken,26,36,5,16,usa,9,no
Johnson & johnson,70,2018-2019,usa,34,International,11,New York,10,Health,11,Military,6,104247,1.43,46,Healthcare,Pharma,20,45,18,17,International,0,no
U.S. Army,298,2018-2019,usa,23,los angeles,4,New York,4,Music Festivals,7,DIV I Bowls,7,876743,0.67,650,Government,Armed Forces,25,58,6,9,usa,2,no
Lyft,81,2018-2019,usa,22,International,9,Chicago,6,Music Festivals,7,wnba,4,673038,0.55,121,Transportation,Services,22,58,0.94,11,International,0,no
U.S. Air Force,170,2018-2019,usa,35,International,6,Seattle-Tacoma,2,NFL,4,Other,4,282292,0.59,383,Government,Armed Forces,23,60,5,10,usa,1,no
Driven Brands,116,2017-2018,Charlotte,9,Toronto,8,Philadelphia,6,nba,17,cfl,11,873827,0.17,370,Auto,aftermarket,26,23,23,4,usa,23,no
Under Armour,676,2017-2018,usa,13,New York,3,Baltimore,3,Other DIV 1 Schools,28,Power 5 Schools,9,29211896,1.11,2831,Apparel,Athletic,18,33,0.45,12,International,0.18,no
City of Annapolis,2,2021-2022,Baltimore,100,nan,nan,nan,nan,DIV 1 Bowls,57,Film Festivals,43,34,1.13,1,Government,Tourism,33,33,0,33,Baltimore,0,no
Dyehard Fan supply,6,2021-2022,cincinnati,17,usa,17,louisville,17,U.S. Throroughbred Racing,42,DIV I Bowls,25,nan,nan,nan,Retail,Athletic,13,25,0,0,usa,0,no
GE Aerospace,5,2021-2022,Seattle-Tacoma,40,Tampa-St. Petersburg,20,Cincinnati,20,pride events,31,pga,31,nan,nan,nan,Manufacturing,Transportation Manufacturing,38,25,25,13,Cincinnati,0,no
Red Hat,4,2021-2022,Austin,25,Boston,25,Toronto,25,Trade shows,40,nhl,20,nan,nan,nan,Technology,IT,20,40,0,40,International,0,yes
Maryland Department of Commerce,2,2020-2021,Baltimore,100,nan,nan,nan,nan,DIV 1 Bowls,63,Film Festivals,38,nan,nan,nan,Government,Commerce,33,33,0,33,Maryland,0,no
Progressive Insurance,456,2019-2020,usa,37,los angeles,5,New York,4,mlb,10,nba,6,423632,0.54,584,Insurance,Property,16,20,32,2,International,30,no
University of North Carolina at Chapel Hill,3,2019-2020,Charlotte,67,Raleigh-Durham,33,nan,nan,mls,63,nhl,25,nan,nan,nan,Education,Colleges,50,17,0,17,usa,0,no
Apple,682,2019-2020,usa,33,International,9,New York,5,mls,10,mlb,1,53157317,1.17,1767,Consumer Electronics,Consumer Electronics,14,53,18,5,International,3,no
Samsung,720,2019-2020,USA,16,International,15,united kingdom,3,Olympic,24,esports,8,37858859,0.98,1871,Consumer Electronics,Consumer Electronics,30,49,5,8,International,2,no
Gatorade,1054,2019-2020,usa,16,International,4,New York,3,Power 5 Schools,9,NFL,8,30326064,0.66,3796,Beverage,Sports Drink,29,24,4,19,International,0.14,no
KIA,503,2019-2020,usa,17,los angeles,6,International,6,nba,27,NFL,8,17968050,0.42,3217,auto,Car Manufacturers,18,32,29,9,International,12,no
Heinz,366,2019-2020,usa,10,New York,5,Chicago,4,mlb,9,NFL,8,313341,3.48,70,Food Products,Condiments,8,13,5,4,International,0.2,no
Bacardi (Rum),330,2019-2020,usa,8,Miami-Fort Lauderdale,6,New York,5,Music Festivals,29,nhl,7,1034655,0.87,600,Beverage,Spirits,20,29,0.21,5,International,0,no
Verizon,763,2019-2020,usa,31,International,8,New York,5,nfl,26,nhl,10,18605482,0.59,2805,Telecommunications,Integrated,14,33,21,8,International,16,no
AT&T,910,2019-2020,usa,32,International,9,Los Angeles,4,nba,9,DIV I Bowls,8,21832813,0.5,5747,Telecommunications,Integrated,18,48,15,11,International,6,no
Target,472,2019-2020,usa,48,International,10,New York,4,mls,4,mlb,4,20833302,1.09,1642,Retail,Mass Merchant,13,66,6,3,usa,9,no
Taco Bell,413,2019-2020,usa,27,International,8,Los Angeles,6,DIV 1 Bowls,11,nba,8,3934842,1.13,521,Quick Serve,Mexican,15,37,27,7,International,13,no
Nissan,729,2019-2020,usa,16,International,4,New York,4,nhl,8,nfl,7,22066112,0.86,2197,auto,Car Manufacturers,17,32,28,6,International,16,no
Hefty,28,2019-2020,usa,18,chicago,11,Kansas city,7,mlb,34,tv,16,19211,0.29,51,Consumer products,Household supplies,10,26,29,26,usa,10,no
Werner enterprises,5,2018-2019,omaha,40,Tampa-St. Petersburg,20,Washington DC ,20,milb,58,group of 5,17,355,0.02,48,Transportation,road & rail,38,38,0,13,usa,0,yes
T-mobile,652,2018-2019,usa,26,International,7,New York,4,mlb,12,Power 5 Schools,6,10249645,0.65,1942,Telecommunications,Integrated,27,42,15,10,usa,4,no
Sweet baby ray's,18,2018-2019,Philadelphia,17,San francisco-San Jose,17,tampa-St. petersburg,11,mlb,40,foob & beverage festivals,13,71,0.27,2,Food Products,Condiments,20,12,0,4,usa,8,no
American Airlines,160,2018-2019,usa,13,dallas-fort worth,9,Miami-fort lauderdale,5,nfl,19,nba,8,2361624,0.6,992,Transportation,airline,16,66,2,11,International,3,no
reece's,222,2018-2019,usa,25,International,5,Los Angeles,5,Power 5 Schools,13,nhl,6,202331,0.57,66,Food Products,candy,7,21,23,3,International,2,no
Coca-cola Bottling company united,15,2018-2019,atlanta,27,jacksonville,7,Panama city,7,marathons,13,pga,13,437,0.25,5,Food & Bev,other,46,42,0,12,South atlantic us,0,no
espn,292,2018-2019,usa,21,International,7,New York,3,Other DIV 1 Schools,16,pro lacrosse,3,1481962,6.08,167,media,TV,26,37,2,6,international,1,no
General electric,43,2017-2018,usa,30,seattle-tacoma,5,canada,5,mlb,12,pga,7,5398,0.32,14,Conglomerate,General,28,34,20,15,International,3,no
3m,74,2018-2019,usa,36,International,14,minneapolis-St. paul,9,pga,26,nfl,13,169011,0.82,147,Consumer products,cpg,29,58,4,5,usa,2,yes
Enterprise Rent-a-car,187,2018-2019,usa,14,International,6,st. louis,5,nhl,37,mls,5,1699098,0.13,1138,auto,rental,34,34,13,11,International,6,no
Old bay seasoning,8,2018-2019,Baltimore,75,washington dc,13,tampa-St. petersburg,13,nfl,40,U.S. Thoroughbred racing,27,579,0.81,4,Food Products,Condiments,31,15,0,15,usa,8,no
Boardwalk fries burgers shakes,3,2018-2019,Baltimore,33,Tampa-St. Petersburg,33,Philadelphia,33,Spring training,50,U.S. Thoroughbred racing,33,nan,nan,nan,Quick Serve,burger,40,0,0,20,International,0,no
Budweiser,485,2018-2019,usa,5,st. louis,4,tampa-St. petersburg,3,mlb,22,milb,15,23244421,0.47,1042,Beverage,beer,29,26,3,11,International,1,yes
NBC Sports Washington,3,2018-2019,washington dc,67,baltimore,33,nan,nan,wnba,33,nwsl,33,231,0.38,3,media,tv,0,50,0,0,washington dc,0,no
CVS Pharmacy,207,2018-2019,usa,31,International,12,raleigh-durham,6,Power 5 Schools,5,mlb,2,1670020,1.49,344,retail,pharmacy,29,63,3,3,usa,2,no
Johns Hopkins university,11,2018-2019,usa,36,washington dc,27,baltimore,18,div III schools,19,marathons,10,1745,1.07,15,education,colleges,17,75,0,8,baltimore,0,no
Special olympics,32,2018-2019,usa,13,New York,9,puerto rico,6,marathons,9,CONCACAF,9,5869,0.82,27,Nonprofits,Charities,13,62,13,13,International,0,no
Toyota,1620,2019-2020,usa,19,los angeles,4,International,3,nhl,9,nba,8,28180234,0.78,12521,auto,Car Manufacturers,27,38,17,7,International,9,no
state farm,730,2019-2020,usa,24,International,8,New York,3,Power 5 Schools,13,nba,10,9619065,0.4,1791,insurance,property,30,44,9,5,usa,12,no
macy's,373,2019-2020,usa,17,New York,9,Los Angeles,6,pride events,3,fashon influencers,3,469375,0.63,502,retail,Mass Merchant,5,48,7,1,usa,38,no
scotch tape,2,2019-2020,minneapolis-st. paul,50,usa,50,nan,nan,pga,60,reality tv,40,6125,0.68,8,business services,office supplies,33,67,0,0,usa,0,no
disabled american veterans (dav),50,2019-2020,usa,20,los angeles,6,Chicago,6,tv,9,chl,8,9403,0.56,22,Nonprofits,charities,9,30,28,31,usa,2,no
cdw,63,2019-2020,usa,21,chicago,8,New York,6,nfl,19,pga,15,"351,436",0.29,110,technology,it,32,32,13,15,International,4,no
bmw,511,2019-2020,usa,16,International,10,united kingdom,5,nhl,5,nba,4,29733733,1.42,5402,auto,Car Manufacturers,20,58,10,6,International,3,no
usaa,164,2019-2020,usa,46,International,6,tampa-St. petersburg,4,nfl,20,nba,8,1337920,0.44,678,insurance,other insurance,21,49,15,10,usa,4,no
jack daniel's,421,2019-2020,usa,10,los angeles,4,atlanta,3,nhl,13,nba,12,923760,0.5,632,Beverage,Spirits,21,31,4,7,International,2,no
dr pepper,366,2019-2020,usa,14,dallas-fort worth,4,Los Angeles,4,Power 5 Schools,13,DIV I Bowls,11,1675733,0.27,1255,Beverage,soft drink,14,23,13,5,International,4,no
bass pro shops,153,2019-2020,usa,25,charlotte,4,winnipeg,4,nascar,10,fishing,9,3481104,0.57,2937,retail,athletic,19,57,4,10,International,10,no
michelob ultra,785,2019-2020,usa,8,los angeles,4,International,3,nba,24,mls,6,13537325,0.34,3721,Beverage,beer,25,27,4,11,International,2,no
